,Mean_Rank_or_Score,Std_Rank_or_Score
word_id_text_min_clinical_simple,1.7716686674669864,0.26806022636626525
Time_to_first_fixation_min_content,1.7716686674669864,0.2680602263662654
word_id_text_min_medical_simple,1.7716686674669864,0.26806022636626525
id.phrase.in.brackets_min_medical_simple,1.7716686674669864,0.26806022636626525
Sentence_id_current_min_clinical_simple,1.7716686674669864,0.26806022636626525
tag.id_min_medical_simple,1.7716686674669864,0.26806022636626525
Sentence_id_current_min_medical_simple,1.7716686674669864,0.26806022636626525
word_count_screen_min_medical_simple,1.7716686674669864,0.26806022636626525
word_count_screen_min_clinical_simple,1.7716686674669864,0.26806022636626525
tag.id_min_clinical_simple,1.7716686674669864,0.26806022636626525
word_count_text_min_clinical_simple,1.7716686674669864,0.26806022636626525
word_id_text_min_medical,1.7716686674669861,0.2680602263662652
tag.id_max_medical_simple,1.7710453480052177,0.26760900865363524
Average_duration_of_fixations_max_medical,1.7657368809563925,0.3239977444650246
Time_to_first_whole_fixation_mean_medical_simple,1.7560912816432472,0.3501784085486157
id.phrase.in.brackets_std_clinical_simple,1.7540727121069368,0.4000377254788697
left_dependents_mean_medical_simple,1.7503083913089883,0.2719935896450224
Total_duration_of_Visit_max_clinical_original,1.7489463576832258,0.49573748145828445
Time_to_first_fixation_mean_medical_simple,1.7448509272979187,0.3481185260912509
Time_to_first_whole_fixation_max_medical_original,1.7437963964012482,0.44157109074294065
Time_to_first_fixation_max_content,1.7388160352144175,0.3469737240526248
Average_duration_of_whole_fixations_std_content,1.7318389578190878,0.3343859419237551
Time_to_exit_saccade_max_medical_original,1.7302012593951244,0.43706683897534254
Average_whole-fixation_pupil_diameter_min_content,1.7266816473204787,0.47291474002434086
Minimum_duration_of_fixations_max_content,1.7155851209743076,0.3303632136085566
right_dependents_mean_medical_simple,1.7133591625512237,0.3004681364389766
total_lemma_count_text_min_medical_original,1.7072265166590181,0.3811594592137691
Duration_of_first_whole_fixation_max_clinical_simple,1.7048325251447582,0.3354130750355662
Regression-path_duration_mean_medical_simple,1.7028037211415414,0.3399740503098464
word_frequency_screen_std_medical_simple,1.698790625077236,0.30899224402186504
total_lemma_count_screen_max_clinical_simple,1.6977697305726545,0.2679247625875438
Time_to_first_fixation_std_medical_simple,1.6819734876240509,0.35027139296472326
total_lemma_count_screen_mean_medical_simple,1.6786419110526547,0.2605346789741221
Minimum_duration_of_whole_fixations_mean_content,1.6730549360839004,0.3643950640894309
First-pass_duration_mean_medical_original,1.6682954265256094,0.40294872265085085
id.phrase.in.brackets_max_clinical_simple,1.6657281599049052,0.39253043281917116
total_word_count_text_min_medical_original,1.6637661489398463,0.37674388445084733
Average_whole-fixation_pupil_diameter_std_clinical_simple,1.6629394255723662,0.2916286262388676
Time_to_first_Visit_mean_clinical_original,1.6590324178738813,0.4408006508852616
Time_to_first_fixation_max_medical_original,1.6504073182798373,0.4288413964133042
Average_duration_of_whole_fixations_max_medical,1.6441399309821094,0.3137518885602372
Average_duration_of_whole_fixations_max_content,1.6400566287354474,0.317301887414834
total_lemma_count_screen_max_medical_simple,1.63792370884303,0.2484821824165636
Duration_of_first_whole_fixation_max_clinical_original,1.6341116951013976,0.32945391960957826
Average_pupil_diameter_std_clinical_simple,1.6278987621476906,0.2879446353468637
word_id_screen_std_clinical_simple,1.6261215539178855,0.26294981309935994
Total_duration_of_Visit_mean_clinical_original,1.6179946253753368,0.40436449532705715
Average_duration_of_fixations_std_content,1.616637912621482,0.3257802215497536
Average_whole-fixation_pupil_diameter_max_content,1.6163472675556512,0.37674531351977686
Time_to_exit_saccade_mean_medical_simple,1.6116699768184655,0.33496486584828367
Minimum_duration_of_whole_fixations_std_clinical_simple,1.6111747411591884,0.3413940057236769
Minimum_duration_of_fixations_min_medical,1.6034761482058568,0.3940505430758704
word_id_screen_mean_medical_simple,1.5978076261169634,0.24214150738831194
total_word_count_screen_mean_medical_simple,1.5976200142822927,0.2423518390686649
word_frequency_screen_min_medical,1.5809531309328078,0.3592685933882015
word_frequency_screen_min_content,1.5809531309328078,0.3592685933882015
Time_to_first_whole_fixation_std_medical_simple,1.5803945291486858,0.34091364960461906
Time_to_entry_saccade_max_medical_original,1.5792636771854687,0.418242085187279
Duration_of_first_fixation_min_medical_simple,1.5719480212824797,0.4058932083151672
Minimum_duration_of_fixations_mean_content,1.5697536491494883,0.3521092012072876
word_id_screen_std_medical_simple,1.5688118903975918,0.22962427158059812
Time_to_exit_saccade_std_medical_simple,1.567264794599289,0.3423395330998141
Number_of_saccades_in_AOI_std_content,1.5646564701228107,0.34845163606024027
Number_of_Visits_max_clinical_simple,1.56401350280014,0.3761327527819423
Peak_velocity_of_exit_saccade_min_content,1.5520302931714218,0.2855543625042846
left_dependents_std_medical_simple,1.5520242440486496,0.24878946454745846
Minimum_duration_of_fixations_std_clinical_simple,1.5465445039695118,0.33160333379437135
word_frequency_text_std_medical_simple,1.5327029572845459,0.31413387540967197
total_word_count_screen_max_medical,1.5283905115733676,0.3562416504107029
total_word_count_screen_max_content,1.5283905115733676,0.3562416504107029
Maximum_duration_of_whole_fixations_std_medical_original,1.5227904620659474,0.4259881318772866
Time_to_first_Visit_std_clinical_original,1.5204341868108644,0.4002477998652836
Time_to_first_fixation_std_content,1.520344335018604,0.35066073914217677
Number_of_Visits_std_clinical_simple,1.5180135749263826,0.3978284052642222
Number_of_saccades_in_AOI_mean_medical,1.5178660151906904,0.33028679285382495
Time_to_entry_saccade_mean_medical_simple,1.51613273654497,0.32475613240496337
Time_to_entry_saccade_std_medical_simple,1.508836046133121,0.3351589388722077
Minimum_duration_of_fixations_min_clinical_original,1.5027390409459513,0.3956740088118799
Total_duration_of_whole_fixations_std_medical,1.5025277589771107,0.4345900509160644
Peak_velocity_of_entry_saccade_mean_medical_simple,1.4939316484106198,0.2900912623852075
total_lemma_count_screen_mean_clinical_simple,1.4912096145209535,0.2078539696532168
Total_duration_of_whole_fixations_std_content,1.490719987957949,0.39567676526348433
total_lemma_count_screen_min_medical_original,1.4883451177184635,0.30301079199583436
left_dependents_mean_clinical_simple,1.4881845460541794,0.18771735796411204
Number_of_saccades_in_AOI_std_medical,1.4850283134494442,0.3827940302749363
right_dependents_std_medical_simple,1.4739387579990946,0.3066999645590001
Total_duration_of_fixations_std_medical,1.4682012999226304,0.43619348891446896
Peak_velocity_of_entry_saccade_mean_clinical_simple,1.4664430842440856,0.29227619992655385
Average_whole-fixation_pupil_diameter_std_medical_original,1.4605355146516388,0.33095179613878806
Total_duration_of_fixations_std_content,1.4581309888961074,0.3942509410233494
word_id_screen_max_content,1.4524798536806396,0.3413641766592584
First-pass_first_fixation_duration_mean_medical_original,1.431952562784798,0.37419412455163326
Peak_velocity_of_exit_saccade_mean_clinical_simple,1.422258185839482,0.2812944485723825
tag.id_max_clinical_original,1.4214976174558835,0.4933143560376774
Time_to_first_whole_fixation_max_content,1.4203810737981115,0.31063005695460993
Total_duration_of_whole_fixations_mean_content,1.4185052311101407,0.31839911525677905
Duration_of_first_Visit_min_clinical_original,1.4173411449149214,0.3772279362230661
Duration_of_first_whole_fixation_std_clinical_original,1.4154590793152175,0.33773914796355153
id.phrase.in.brackets_mean_clinical_simple,1.4092791233248143,0.36452509010323314
Time_to_first_whole_fixation_std_content,1.408505839975318,0.3368683027680464
Total_duration_of_fixations_mean_content,1.407817591182677,0.3167870520833312
Time_to_first_fixation_max_medical,1.4021984880030756,0.30929157826002646
Average_pupil_diameter_std_medical_original,1.393223147131949,0.32202321317684207
Maximum_duration_of_fixations_std_medical_original,1.3914325220504735,0.40662601556696576
word_count_screen_std_medical_simple,1.3885522522812346,0.27910702605400156
Time_to_first_whole_fixation_max_medical,1.374887785144804,0.30610936854757376
Total_duration_of_whole_fixations_mean_medical,1.374699595057827,0.35808794672189426
tag.id_std_clinical_original,1.3719630723780032,0.5031368270647754
Time_to_first_fixation_min_clinical_original,1.3694619025674808,0.4010700431066509
Time_to_first_fixation_mean_content,1.3673659680909385,0.3170334414167737
Maximum_duration_of_fixations_min_content,1.3666031328557608,0.22867155675593623
First-pass_regression_mean_clinical_original,1.3661044387089492,0.3722469019990799
left_dependents_std_clinical_simple,1.3650729476461014,0.2291020516916335
total_word_count_screen_min_medical_original,1.363156530374382,0.2579150910481837
word_frequency_screen_min_clinical_simple,1.3612912595043138,0.2168411195780735
Time_to_first_whole_fixation_mean_content,1.361175382818186,0.31738562142608
Number_of_fixations_std_medical_simple,1.3595320209393555,0.2969801024999338
Total_duration_of_whole_fixations_max_medical_original,1.355828792316083,0.4606475853362812
Number_of_saccades_in_AOI_mean_content,1.3555091979784473,0.2622683945751705
Minimum_duration_of_whole_fixations_max_content,1.3532954063507827,0.29056860389880473
Number_of_Visits_std_medical_original,1.3466845909046463,0.4647315549665359
Total_duration_of_fixations_mean_medical,1.3455389330428518,0.35371358619402904
Number_of_whole_fixations_std_medical_simple,1.3425293615639529,0.2923230406836084
right_dependents_max_clinical_simple,1.3356673742576612,0.35256656244919493
Number_of_whole_fixations_max_medical_simple,1.3334171630583487,0.30007531487957984
Maximum_duration_of_Visit_min_medical,1.328970879446871,0.35404802764693905
Minimum_duration_of_whole_fixations_min_medical_simple,1.3255950530297196,0.14994096117262554
tag.id_std_medical_simple,1.3238041696226979,0.3351618943501485
Time_to_exit_saccade_std_content,1.3135328773744064,0.32705360475849826
Maximum_duration_of_Visit_min_clinical_original,1.3076781579811896,0.37040647418503886
Average_duration_of_Visit_min_clinical_original,1.3076781579811896,0.37040647418503886
Time_to_first_whole_fixation_mean_medical,1.3072806656974476,0.32536536712745595
Time_to_first_fixation_mean_medical,1.3041388444112385,0.3250317046701089
Time_to_first_fixation_min_clinical_simple,1.301406668677495,0.333489262575632
Time_to_first_Visit_min_clinical_simple,1.301406668677495,0.333489262575632
AOI_length_max_clinical_simple,1.2947295018501208,0.2680558709869394
Duration_of_first_fixation_std_clinical_original,1.2854055128340374,0.32130787055671195
Total_duration_of_fixations_max_medical_original,1.2669944749672701,0.44521457575918666
word_id_screen_mean_clinical_simple,1.26362716004857,0.19165313714726342
Duration_of_first_Visit_min_medical_original,1.259029642857127,0.36116935848503895
total_word_count_screen_mean_clinical_simple,1.2583792457649927,0.19135285381541733
Number_of_fixations_max_clinical_simple,1.257038050936574,0.38055347233703984
word_id_screen_max_medical_simple,1.252931178815765,0.1450890506416576
total_word_count_screen_max_medical_simple,1.252931178815765,0.1450890506416576
Time_to_entry_saccade_max_medical,1.2481550968297175,0.2738174506561967
Regression-path_duration_std_medical_simple,1.2472949144658363,0.29766958966531004
Time_to_entry_saccade_std_content,1.2273338037872883,0.31915098172777395
Average_duration_of_fixations_min_content,1.2210330900357924,0.21681586487423768
Minimum_duration_of_fixations_max_medical_simple,1.2107059117242363,0.27397519365783946
Minimum_duration_of_whole_fixations_max_medical_simple,1.2107059117242363,0.27397519365783946
First-pass_first_fixation_duration_max_medical_simple,1.2100386695666812,0.2611595819456636
Peak_velocity_of_entry_saccade_min_content,1.192707862199541,0.4386830932425801
Number_of_fixations_max_medical_simple,1.1839025852413385,0.28383904977496127
Time_to_first_whole_fixation_max_clinical_simple,1.1823812078976874,0.30755031273320554
Time_to_first_fixation_max_medical_simple,1.1819873932553109,0.29079511857660173
Number_of_fixations_mean_medical_simple,1.1737637020727234,0.29464814976186815
Number_of_Visits_std_medical,1.168232302304927,0.43361663127061567
Minimum_duration_of_Visit_min_medical_original,1.1676862419032359,0.34003922180538015
id.line_min_medical_simple,1.1591746849434712,0.3259457975793601
Time_to_entry_saccade_max_medical_simple,1.1581612723651415,0.28776300442828984
Regression-path_duration_max_clinical_original,1.1546120513561302,0.33472728440048977
total_lemma_count_text_min_medical_simple,1.1415997188275764,0.29384017224764175
Minimum_duration_of_Visit_min_content,1.1396571260859127,0.333833694769298
Number_of_saccades_in_AOI_max_content,1.1395078037936406,0.3479366158529081
Number_of_whole_fixations_max_clinical_simple,1.1388101825821604,0.34041776003914154
total_word_count_text_min_medical_simple,1.1372362652883725,0.29282143543891365
Number_of_whole_fixations_mean_medical_simple,1.1343825522738602,0.28521911101988584
Time_to_exit_saccade_mean_content,1.12001201424999,0.28174938042669173
Time_to_exit_saccade_mean_medical,1.105235683145342,0.28650899083545334
Minimum_duration_of_whole_fixations_std_content,1.1034426809105105,0.2748624289623311
Time_to_entry_saccade_mean_content,1.099154487032488,0.2814006445027411
total_lemma_count_screen_max_medical,1.09766323311532,0.31835847396607914
total_lemma_count_screen_max_content,1.09766323311532,0.31835847396607914
Minimum_duration_of_fixations_std_content,1.086779319490961,0.2730724952804067
word_count_text_mean_medical_simple,1.0806418847872634,0.292366418127246
Duration_of_first_fixation_max_clinical_simple,1.0779622954270847,0.30685176957871274
Time_to_entry_saccade_mean_medical,1.0695220774818506,0.29014050090038057
Time_to_first_whole_fixation_max_medical_simple,1.069370858174694,0.27797225906456946
total_lemma_count_text_min_content,1.065389537848261,0.2643566583414325
total_lemma_count_text_min_medical,1.065389537848261,0.2643566583414325
Time_to_first_fixation_std_medical,1.054691971661982,0.28583841087395506
Time_to_exit_saccade_max_medical_simple,1.0540048031752949,0.27580671968668363
word_count_text_max_clinical_simple,1.0423147943093267,0.13102943736630152
tag.id_mean_medical_simple,1.0199542272208308,0.29892664548066367
Time_to_exit_saccade_max_medical,1.016510539458221,0.2514754122634234
Time_to_first_whole_fixation_std_medical,1.0089589195778295,0.2793291006298729
word_frequency_screen_min_medical_original,1.0039268141165798,0.094419945922188
Average_duration_of_Visit_min_content,0.9989929276933731,0.2961195233970376
Time_to_first_Visit_min_clinical_original,0.9984071310521834,0.33315390843402154
Peak_velocity_of_entry_saccade_max_clinical_simple,0.9909660345697564,0.24684192960008636
Time_to_first_fixation_max_clinical_simple,0.9630455649548203,0.2799608390005965
Time_to_exit_saccade_std_medical,0.9517338368159841,0.2639618193770316
First-pass_first_fixation_duration_max_clinical_simple,0.9457051948507271,0.2978753368724846
Duration_of_first_whole_fixation_min_medical_simple,0.9426493219879265,0.11049060773327801
Regression-path_duration_mean_content,0.941906177253078,0.26257336426175015
Peak_velocity_of_exit_saccade_std_medical_simple,0.9233361102160699,0.2457624920127327
Peak_velocity_of_exit_saccade_std_clinical_simple,0.910267564949051,0.25168936563968364
Maximum_duration_of_Visit_min_content,0.9039019772030842,0.27967561484208114
Peak_velocity_of_exit_saccade_max_medical_simple,0.8821889614005306,0.21714367325761144
Minimum_duration_of_whole_fixations_min_medical_original,0.880245469052077,0.0719520103806916
Time_to_entry_saccade_max_content,0.8776842092646276,0.27605430021913385
Regression-path_duration_mean_medical,0.8761414545090134,0.29458504397419427
total_lemma_count_screen_std_clinical_simple,0.8717899689479037,0.2796039257312091
Minimum_duration_of_whole_fixations_min_content,0.869508422998158,0.25923161208503764
left_dependents_std_medical_original,0.8694665598484339,0.11589218304637555
total_lemma_count_screen_min_medical_simple,0.8672036382381982,0.18933937201420734
Time_to_entry_saccade_std_medical,0.862333727422727,0.25970989697791175
word_count_text_std_clinical_simple,0.8530940417532676,0.15453698970717006
Time_to_entry_saccade_min_medical_simple,0.8503313126647327,0.2699462465774179
Maximum_duration_of_whole_fixations_std_clinical_original,0.8503184166166308,0.23867260824707845
total_word_count_screen_std_clinical_original,0.8485347991028539,0.27434907713744155
Average_pupil_diameter_min_clinical_original,0.8442514045069811,0.3908506838813288
total_word_count_screen_std_medical_simple,0.8389480112350257,0.17280549599135545
Peak_velocity_of_entry_saccade_std_medical_original,0.8265213825484565,0.19320870925496442
Average_whole-fixation_pupil_diameter_min_clinical_original,0.8220984063146898,0.38626182993998565
AOI_length_min_content,0.8130408754827306,0.27751044747718817
word_count_screen_max_content,0.8130408754827291,0.27751044747718817
Total_duration_of_whole_fixations_max_clinical_original,0.8066480823102503,0.33016516664408657
Total_duration_of_fixations_max_clinical_original,0.80362271729824,0.32686153036493826
word_count_text_std_medical_simple,0.8033690260706676,0.2543339056496716
Peak_velocity_of_entry_saccade_std_clinical_simple,0.7975914356425973,0.22237300669231355
total_word_count_screen_min_medical_simple,0.7905981383773846,0.1960579594273092
Minimum_duration_of_whole_fixations_min_medical,0.7833334969265622,0.3371262492204257
total_word_count_screen_std_clinical_simple,0.7807280051757627,0.26391599270078797
Time_to_exit_saccade_max_clinical_simple,0.7794946947406577,0.25406548442633076
Average_duration_of_whole_fixations_min_medical_simple,0.774116517220663,0.14719675824418607
Maximum_duration_of_whole_fixations_min_medical_simple,0.774116517220663,0.14719675824418607
Time_to_first_whole_fixation_std_medical_original,0.7700487829873411,0.28956095179604446
Time_to_first_fixation_std_medical_original,0.7695424154079982,0.291845595521791
Number_of_saccades_in_AOI_max_medical,0.7637420835304851,0.28701124069051315
left_dependents_mean_medical_original,0.7634669574913663,0.07699123350087579
total_word_count_text_min_content,0.763018212275383,0.226811376421017
total_word_count_text_min_medical,0.763018212275383,0.226811376421017
word_count_text_mean_clinical_simple,0.7600090833600857,0.14511121501056395
Time_to_exit_saccade_std_medical_original,0.7526023629438687,0.2849939599134492
id.line_mean_medical_simple,0.7405093530886908,0.2550180142169136
Maximum_duration_of_fixations_std_clinical_original,0.722849549432238,0.21964633342011905
Average_duration_of_fixations_min_medical_original,0.7195553534727265,0.2570949455013423
Duration_of_first_fixation_min_clinical_simple,0.7171581056597344,0.24725063374570413
Duration_of_first_whole_fixation_max_content,0.7159845690123082,0.31754833289636714
Time_to_exit_saccade_max_content,0.7141494031727675,0.23314919579759066
total_lemma_count_screen_std_medical_simple,0.7138019046820144,0.20243238561460758
Time_to_entry_saccade_max_clinical_simple,0.7095997531399092,0.24252784857931908
Time_to_first_Visit_max_clinical_original,0.7080601452537539,0.25950636326209325
Regression-path_duration_std_clinical_original,0.7050066011233056,0.2591804672267357
Average_pupil_diameter_max_clinical_original,0.7034934594036619,0.36173360587209935
Duration_of_first_whole_fixation_max_medical_original,0.7000977329481677,0.3375694795281909
Number_of_fixations_std_clinical_simple,0.6998917974821317,0.2256533377628777
Duration_of_first_fixation_max_medical_original,0.6940991093083778,0.33620663786735505
Average_duration_of_fixations_min_clinical_simple,0.6878297282746638,0.2134894795770159
Average_whole-fixation_pupil_diameter_max_clinical_original,0.6809468359451367,0.35632608076332295
Time_to_entry_saccade_std_medical_original,0.6801913213604064,0.27133914091353356
First-pass_regression_mean_medical_simple,0.6774188663404498,0.3471561737268874
Number_of_saccades_in_AOI_mean_clinical_original,0.6764833912693179,0.20737064709694666
Number_of_fixations_mean_clinical_simple,0.6704865983837998,0.21902785371254735
total_lemma_count_screen_std_clinical_original,0.6703175001980868,0.2486552416202456
Average_whole-fixation_pupil_diameter_mean_clinical_original,0.6676600009977465,0.35311545501914077
id.phrase.in.brackets_mean_medical_simple,0.6629555811388278,0.23760238486990906
Average_pupil_diameter_mean_clinical_original,0.6595762242187173,0.3507955225018281
First-pass_regression_std_clinical_original,0.6434087788762168,0.3758968710947523
Number_of_whole_fixations_std_clinical_simple,0.6411907502944014,0.21427083598105368
Total_duration_of_whole_fixations_std_clinical_original,0.6255828677416528,0.2407821782961132
Maximum_duration_of_fixations_min_medical_original,0.6239058584918868,0.24554048236532497
Number_of_saccades_in_AOI_max_clinical_original,0.6221791321098997,0.2985508309055841
word_count_text_max_medical_simple,0.620339086210618,0.22522714468705568
Total_duration_of_fixations_std_clinical_original,0.6136870534096941,0.23943994927030718
total_word_count_screen_min_medical,0.6107260045504839,0.2338047019876923
total_word_count_screen_min_content,0.6107260045504839,0.2338047019876923
Number_of_whole_fixations_mean_clinical_simple,0.6091929218275354,0.20804854766121902
First-pass_first_fixation_duration_std_medical_original,0.6056150151412395,0.4243695053450192
Peak_velocity_of_entry_saccade_max_medical_simple,0.6000610615397654,0.18058865844175892
Maximum_duration_of_fixations_min_medical,0.5984360509419234,0.14618403308827843
right_dependents_max_medical_simple,0.5933836452065145,0.22646033965448595
Number_of_saccades_in_AOI_std_clinical_original,0.5827117479771925,0.21145129179455682
Number_of_Visits_max_clinical_original,0.5792650168963006,0.24827288370690664
Maximum_duration_of_fixations_min_clinical_simple,0.5629283394726609,0.19210805174464451
Maximum_duration_of_fixations_min_medical_simple,0.5558673656690098,0.262889745173238
id.line_max_clinical_simple,0.5557075007143782,0.22831530788380264
tag.id_max_medical,0.5546430776932104,0.03640184800266498
total_lemma_count_text_mean_medical_simple,0.5530499324594136,0.20456050965602432
word_id_text_mean_medical_simple,0.5488606915240972,0.20289898747829577
total_word_count_text_mean_medical_simple,0.5478792185206824,0.20277793145008785
First-pass_first_fixation_duration_max_clinical_original,0.546824588402568,0.21047965592776788
word_count_screen_min_medical_original,0.5461777485187621,0.08235165922406526
word_count_text_min_medical_original,0.5461777485187621,0.08235165922406526
word_id_screen_min_medical_original,0.5461777485187621,0.08235165922406526
First-pass_regression_max_medical_original,0.5461777485187621,0.08235165922406526
tag.id_max_clinical_simple,0.5419975876086652,0.19442591876168888
Average_duration_of_whole_fixations_std_clinical_original,0.5335680083090033,0.20869860062425352
id.line_max_medical_simple,0.530018537745832,0.21543999018663734
AOI_length_mean_medical_original,0.5289825387506152,0.08560522500562685
First-pass_first_fixation_duration_std_clinical_original,0.5260843040158876,0.23991440352808585
id.phrase.in.brackets_std_medical_original,0.5256234826853613,0.23156635016231766
word_frequency_screen_mean_medical_original,0.5016243973864827,0.09076040661985231
Number_of_saccades_in_AOI_mean_medical_original,0.49641334155220274,0.1636829765459897
Minimum_duration_of_whole_fixations_min_clinical_simple,0.49588682644093995,0.38401798929350567
Maximum_duration_of_whole_fixations_max_clinical_original,0.49240308192340093,0.1693604032602288
Maximum_duration_of_fixations_max_clinical_original,0.49240308192340093,0.1693604032602288
Duration_of_first_fixation_min_content,0.48619247432943097,0.2181648470144032
Time_to_first_whole_fixation_mean_medical_original,0.48333687525994484,0.22017748670105647
Time_to_first_fixation_mean_medical_original,0.47949046579792365,0.21924884585440635
id.line_mean_clinical_simple,0.47536747113630523,0.21211460853288117
Peak_velocity_of_entry_saccade_max_medical_original,0.47402806113416246,0.1480444252085613
word_frequency_text_min_medical_simple,0.46698789346974806,0.20452781184937202
id.line_min_clinical_original,0.466200754909227,0.19962130487962113
Minimum_duration_of_whole_fixations_std_clinical_original,0.46143710838181934,0.20582828924062013
Total_duration_of_whole_fixations_mean_medical_original,0.46054573289882406,0.20447763527915044
left_dependents_max_medical_original,0.45680433707615853,0.17840925757214973
Maximum_duration_of_whole_fixations_min_medical_original,0.45328115731855695,0.11442019275809621
Total_duration_of_fixations_mean_medical_original,0.4517871489297558,0.2007727158749981
Peak_velocity_of_exit_saccade_max_clinical_simple,0.4492344436314053,0.14336311298554602
Peak_velocity_of_entry_saccade_mean_medical_original,0.44862728954013803,0.1212170180928212
id.phrase.in.brackets_std_medical_simple,0.44091123743993615,0.1926950543836712
Regression-path_duration_mean_medical_original,0.43761224665979215,0.1987533569961376
id.line_mean_clinical_original,0.43489454759882334,0.19186196419232177
AOI_length_std_medical_original,0.43271379609675953,0.06223488338573021
Average_pupil_diameter_max_medical_simple,0.4322274612437904,0.13544839496931602
Average_duration_of_whole_fixations_min_clinical_simple,0.42824086667462113,0.18143471589292534
word_frequency_screen_max_medical_simple,0.42598285340542213,0.14177173456532377
Number_of_whole_fixations_mean_medical,0.4206500346288359,0.21651025576488775
Duration_of_first_Visit_min_medical_simple,0.41850574743064684,0.20753630436551118
Duration_of_first_fixation_min_medical,0.4177900207891699,0.18196087194677027
Average_duration_of_whole_fixations_max_clinical_simple,0.4128756970082009,0.20564625445088558
Total_duration_of_whole_fixations_std_medical_original,0.412279834533994,0.26253271377290716
Number_of_fixations_mean_content,0.41222739842974204,0.188289526862894
Average_pupil_diameter_min_clinical_simple,0.41174901493090255,0.5245110376028316
Number_of_fixations_mean_medical,0.410996054872134,0.21726051857432319
AOI_length_std_content,0.40758654145915196,0.12195984133978825
Number_of_whole_fixations_mean_content,0.40520840573072886,0.1839533831869092
Average_whole-fixation_pupil_diameter_min_clinical_simple,0.4042321149896134,0.5195395937238285
Total_duration_of_fixations_std_medical_original,0.40165369710236815,0.2574898179062209
id.line_max_clinical_original,0.40104611848989696,0.183430280570253
id.line_min_clinical_simple,0.3963868783657248,0.19459904880334508
Time_to_first_Visit_min_medical_original,0.3899826511991285,0.45503131020634074
Time_to_first_fixation_min_medical_original,0.3899826511991285,0.45503131020634074
total_lemma_count_screen_min_medical,0.38650186535378916,0.17797239265181786
total_lemma_count_screen_min_content,0.38650186535378916,0.17797239265181786
id.line_std_medical_original,0.3864310405188923,0.21258461073133345
Minimum_duration_of_fixations_std_clinical_original,0.38050423672726014,0.18526171885213463
Time_to_exit_saccade_mean_medical_original,0.3803768247472916,0.18507674612063615
AOI_length_max_content,0.3778971050453408,0.19082466320542232
Duration_of_first_whole_fixation_min_clinical_simple,0.3709811527042223,0.15035590040575894
Average_duration_of_fixations_std_clinical_original,0.3689267139159611,0.17005282696613025
word_frequency_screen_std_clinical_original,0.3641952551862918,0.3067011779348752
right_dependents_mean_medical_original,0.3607831558949826,0.04152929802596918
AOI_length_max_medical_simple,0.35975300914762953,0.12145756386274101
Average_pupil_diameter_std_medical_simple,0.3579980935525681,0.2151011578652954
id.line_min_medical_original,0.35629157504944786,0.16587461406357037
Sentence_id_current_std_medical_original,0.35204210452816187,0.18319840318607483
Time_to_entry_saccade_mean_medical_original,0.3473454324275981,0.1775711022193259
Average_whole-fixation_pupil_diameter_std_medical_simple,0.34431133261353,0.2115964700687117
Duration_of_first_fixation_max_content,0.3431107775137985,0.2325935473513366
word_frequency_text_min_medical_original,0.3376776547573408,0.15765226851516054
left_dependents_max_medical_simple,0.33657403685867104,0.12801415603538713
total_lemma_count_screen_mean_medical_original,0.3358731337695137,0.048968244466361444
Duration_of_first_whole_fixation_mean_clinical_original,0.329045191019735,0.19946358479983983
word_id_screen_mean_medical_original,0.3277830008344616,0.04292857362437079
Minimum_duration_of_whole_fixations_max_clinical_simple,0.32683035187775,0.1819157728164257
Duration_of_first_fixation_mean_clinical_original,0.326276889328648,0.19840825932068276
total_word_count_screen_mean_medical_original,0.32566342297043255,0.04314874508362676
id.phrase.in.brackets_max_medical_simple,0.32391423336584846,0.16634652867831531
word_id_text_std_medical_original,0.319923715025502,0.17752377860792176
Average_duration_of_fixations_min_medical_simple,0.31799705959284436,0.19803690861310413
Time_to_exit_saccade_min_clinical_simple,0.316792345605359,0.1729441347292678
Maximum_duration_of_whole_fixations_min_clinical_simple,0.31491273633416644,0.1559812505697017
Average_duration_of_fixations_max_clinical_simple,0.3147322908516101,0.17713992455642416
right_dependents_std_medical_original,0.31427997335513097,0.05797390100504091
Number_of_Visits_mean_clinical_original,0.3142149024863173,0.19199538242328804
total_word_count_screen_std_medical,0.31383578992853794,0.15338023625538363
word_frequency_screen_mean_clinical_simple,0.3134389952908016,0.11249100650414703
word_count_screen_mean_medical_original,0.3119743771086496,0.052319138198096506
word_id_screen_std_medical_original,0.30874417541153987,0.0449712894822722
Duration_of_first_whole_fixation_min_medical,0.3063607172093555,0.11857433057952327
total_lemma_count_text_std_content,0.3061536669204512,0.15903862969438037
tag.id_std_clinical_simple,0.304800459109952,0.12262930311313923
Minimum_duration_of_whole_fixations_mean_clinical_original,0.3045590707464072,0.1901575453599611
Duration_of_first_whole_fixation_std_medical_original,0.3037347709286073,0.2070230395299283
right_dependents_max_content,0.2903180862543657,0.13140589650578607
word_count_text_mean_clinical_original,0.289234330924556,0.24588443564886628
Average_duration_of_whole_fixations_mean_clinical_original,0.28832812544892156,0.18520807520395594
Number_of_saccades_in_AOI_std_medical_original,0.287942545765577,0.1832569326619802
word_count_screen_std_clinical_original,0.2877025669265877,0.22333919402746732
Peak_velocity_of_exit_saccade_mean_medical_original,0.2853043537681178,0.09120752889401502
Peak_velocity_of_entry_saccade_max_clinical_original,0.2852806740728318,0.2524107037356803
